,Sepal length,Sepal width,Petal length,Petal width,Species
114,1.4238516158906442,1.4174072920821488,1.5004664161209311,1.7140611848142604,I. virginica
115,1.6702478852786744,1.851388953484477,1.6038041130915288,1.6365621176596743,I. virginica
116,1.736025523164646,1.6714512400610082,1.7107254335224544,1.1879437374309558,I. virginica
117,2.2266237166182314,2.542606206789677,2.2396230655093037,1.566387320106391,I. virginica
118,2.2787094917604502,1.303866358557001,2.3747113338434596,1.6713052395400512,I. virginica
119,1.6581803135991633,0.887794597842599,1.6098803659000231,0.9353715531743043,I. virginica
120,2.0461974800411733,1.9829315526683724,1.9394106092235182,1.6918471099037256,I. virginica
121,1.5598605208985663,1.5766020402870615,1.6211607839208735,1.4217715766280308,I. virginica
122,2.4449971996704183,1.5986189626500205,2.447928604634262,1.4314121958020187,I. virginica
123,1.9235881367653647,1.5094771762701857,1.6903523417760473,1.250754483134196,I. virginica
124,2.1297101880330205,2.2041921381016034,2.0835014759873203,1.5450101511157563,I. virginica
125,2.3908117979408035,2.128025784895124,2.264045399088555,1.2678783721134226,I. virginica
126,2.012542209549173,1.7018392334614156,1.7455443351259783,1.2756911404697011,I. virginica
127,2.008167084454271,1.9587462812939123,1.8206331566717893,1.2834886943257526,I. virginica
128,2.1831308546543142,1.7533927543650953,2.1886206168806024,1.5819954622612626,I. virginica
129,2.5974755755088683,2.0159440955728543,2.3316344668045437,1.105741152131119,I. virginica
130,2.764013858258019,1.806468133049274,2.533280553885703,1.4048915113478446,I. virginica
131,3.0889287783471,3.0454536920423805,2.7492577202119195,1.5114124025356137,I. virginica
132,2.4587823534312117,1.86808510989553,2.40940060474528,1.7175681000583585,I. virginica
133,2.470627724321722,1.894668491842959,2.198834719886297,1.0369123433813257,I. virginica
134,2.4302987906526052,1.669955676534357,2.5116377415794724,0.9434484310397432,I. virginica
135,3.330390725399744,2.199726089383145,2.845709595361793,1.8423130861092598,I. virginica
136,2.7026277097279388,2.7457279339230505,2.6455938568080444,1.9542497404620867,I. virginica
137,2.834763869512879,2.397696691816546,2.6545130353442103,1.3654522241447271,I. virginica
138,2.692105277517212,2.3011197687004654,2.3105191529750075,1.3729503885660497,I. virginica
139,3.2916442166726654,2.4669578102823833,2.7138817985448966,1.6833796906125538,I. virginica
140,3.294527761585054,2.5015390298140288,2.9035644173316255,1.9974320543623503,I. virginica
141,3.5408038096144003,2.5357133509475847,2.6724092471584493,1.9080863572636813,I. virginica
142,2.975613376899338,2.018194145207806,2.735940688332625,1.5100023704346766,I. virginica
143,3.7282630633596856,2.740180745119812,3.320170000433617,1.9289155308799661,I. virginica
144,3.8190703746367185,2.913864371590302,3.2944954830478674,2.146439188696609,I. virginica
145,3.984469578094981,2.51988216436543,3.0547859306373946,1.9518382763227302,I. virginica
146,3.8654741322590422,1.8327972459569237,2.9966760913646087,1.54609621409875,I. virginica
147,4.179271257056707,2.578635455671158,3.2161587950083392,1.6582506215632051,I. virginica
148,4.124797225700481,3.191007888665454,3.4519992277449694,1.9810834263109232,I. virginica
149,4.045596388506656,2.625241021383351,3.329518062057311,1.46497431924847,I. virginica
